# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 2)

# Run progress: 1.11% complete, ETA 02:28:28
# Fork: 1 of 3
# Warmup Iteration   1: 26.742 ms/op
# Warmup Iteration   2: 25.827 ms/op
# Warmup Iteration   3: 25.468 ms/op
# Warmup Iteration   4: 25.189 ms/op
# Warmup Iteration   5: 25.343 ms/op
# Warmup Iteration   6: 25.077 ms/op
# Warmup Iteration   7: 25.494 ms/op
# Warmup Iteration   8: 25.369 ms/op
# Warmup Iteration   9: 24.957 ms/op
# Warmup Iteration  10: 25.144 ms/op
Iteration   1: 25.778 ms/op
Iteration   2: 24.979 ms/op
Iteration   3: 24.990 ms/op
Iteration   4: 24.869 ms/op
Iteration   5: 25.327 ms/op
Iteration   6: 25.869 ms/op
Iteration   7: 25.060 ms/op
Iteration   8: 25.252 ms/op
Iteration   9: 25.087 ms/op
Iteration  10: 25.154 ms/op
Iteration  11: 25.483 ms/op
Iteration  12: 25.615 ms/op
Iteration  13: 25.893 ms/op
Iteration  14: 25.716 ms/op
Iteration  15: 25.719 ms/op
Iteration  16: 25.904 ms/op
Iteration  17: 25.592 ms/op
Iteration  18: 26.051 ms/op
Iteration  19: 25.149 ms/op
Iteration  20: 24.971 ms/op

# Run progress: 1.48% complete, ETA 02:28:04
# Fork: 2 of 3
# Warmup Iteration   1: 26.039 ms/op
# Warmup Iteration   2: 24.824 ms/op
# Warmup Iteration   3: 25.071 ms/op
# Warmup Iteration   4: 24.656 ms/op
# Warmup Iteration   5: 24.976 ms/op
# Warmup Iteration   6: 24.497 ms/op
# Warmup Iteration   7: 24.954 ms/op
# Warmup Iteration   8: 25.698 ms/op
# Warmup Iteration   9: 24.428 ms/op
# Warmup Iteration  10: 24.406 ms/op
Iteration   1: 25.045 ms/op
Iteration   2: 24.736 ms/op
Iteration   3: 24.752 ms/op
Iteration   4: 24.960 ms/op
Iteration   5: 24.921 ms/op
Iteration   6: 25.130 ms/op
Iteration   7: 25.160 ms/op
Iteration   8: 24.986 ms/op
Iteration   9: 24.700 ms/op
Iteration  10: 24.675 ms/op
Iteration  11: 24.763 ms/op
Iteration  12: 24.962 ms/op
Iteration  13: 25.023 ms/op
Iteration  14: 25.537 ms/op
Iteration  15: 25.408 ms/op
Iteration  16: 24.672 ms/op
Iteration  17: 24.711 ms/op
Iteration  18: 24.994 ms/op
Iteration  19: 24.542 ms/op
Iteration  20: 24.608 ms/op

# Run progress: 1.85% complete, ETA 02:27:24
# Fork: 3 of 3
# Warmup Iteration   1: 28.817 ms/op
# Warmup Iteration   2: 28.256 ms/op
# Warmup Iteration   3: 27.304 ms/op
# Warmup Iteration   4: 27.232 ms/op
# Warmup Iteration   5: 28.533 ms/op
# Warmup Iteration   6: 27.023 ms/op
# Warmup Iteration   7: 27.242 ms/op
# Warmup Iteration   8: 27.093 ms/op
# Warmup Iteration   9: 27.319 ms/op
# Warmup Iteration  10: 27.700 ms/op
Iteration   1: 27.533 ms/op
Iteration   2: 27.673 ms/op
Iteration   3: 27.176 ms/op
Iteration   4: 27.234 ms/op
Iteration   5: 27.465 ms/op
Iteration   6: 27.129 ms/op
Iteration   7: 27.900 ms/op
Iteration   8: 27.705 ms/op
Iteration   9: 27.397 ms/op
Iteration  10: 27.086 ms/op
Iteration  11: 27.130 ms/op
Iteration  12: 27.525 ms/op
Iteration  13: 27.157 ms/op
Iteration  14: 27.122 ms/op
Iteration  15: 27.642 ms/op
Iteration  16: 27.072 ms/op
Iteration  17: 27.942 ms/op
Iteration  18: 27.801 ms/op
Iteration  19: 27.648 ms/op
Iteration  20: 27.640 ms/op


Result "atomicInteger":
  25.929 ?(99.9%) 0.513 ms/op [Average]
  (min, avg, max) = (24.542, 25.929, 27.942), stdev = 1.147
  CI (99.9%): [25.416, 26.441] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 3)

# Run progress: 2.22% complete, ETA 02:26:50
# Fork: 1 of 3
# Warmup Iteration   1: 27.231 ms/op
# Warmup Iteration   2: 25.993 ms/op
# Warmup Iteration   3: 26.167 ms/op
# Warmup Iteration   4: 26.131 ms/op
# Warmup Iteration   5: 25.838 ms/op
# Warmup Iteration   6: 25.668 ms/op
# Warmup Iteration   7: 25.847 ms/op
# Warmup Iteration   8: 25.983 ms/op
# Warmup Iteration   9: 25.407 ms/op
# Warmup Iteration  10: 26.168 ms/op
Iteration   1: 26.233 ms/op
Iteration   2: 26.220 ms/op
Iteration   3: 26.378 ms/op
Iteration   4: 26.086 ms/op
Iteration   5: 26.131 ms/op
Iteration   6: 26.164 ms/op
Iteration   7: 26.213 ms/op
Iteration   8: 26.131 ms/op
Iteration   9: 26.252 ms/op
Iteration  10: 26.339 ms/op
Iteration  11: 25.861 ms/op
Iteration  12: 25.559 ms/op
Iteration  13: 26.004 ms/op
Iteration  14: 26.334 ms/op
Iteration  15: 25.800 ms/op
Iteration  16: 25.486 ms/op
Iteration  17: 25.448 ms/op
Iteration  18: 25.719 ms/op
Iteration  19: 26.152 ms/op
Iteration  20: 26.016 ms/op

# Run progress: 2.59% complete, ETA 02:26:21
# Fork: 2 of 3
# Warmup Iteration   1: 27.301 ms/op
# Warmup Iteration   2: 25.319 ms/op
# Warmup Iteration   3: 25.197 ms/op
# Warmup Iteration   4: 25.217 ms/op
# Warmup Iteration   5: 25.602 ms/op
# Warmup Iteration   6: 25.149 ms/op
# Warmup Iteration   7: 25.460 ms/op
# Warmup Iteration   8: 25.781 ms/op
# Warmup Iteration   9: 25.152 ms/op
# Warmup Iteration  10: 25.038 ms/op
Iteration   1: 25.718 ms/op
Iteration   2: 25.282 ms/op
Iteration   3: 25.142 ms/op
Iteration   4: 25.390 ms/op
Iteration   5: 25.448 ms/op
Iteration   6: 25.838 ms/op
Iteration   7: 25.728 ms/op
Iteration   8: 25.336 ms/op
Iteration   9: 25.308 ms/op
Iteration  10: 25.157 ms/op
Iteration  11: 25.071 ms/op
Iteration  12: 24.988 ms/op
Iteration  13: 25.018 ms/op
Iteration  14: 25.652 ms/op
Iteration  15: 25.748 ms/op
Iteration  16: 25.975 ms/op
Iteration  17: 25.242 ms/op
Iteration  18: 25.194 ms/op
Iteration  19: 25.279 ms/op
Iteration  20: 25.261 ms/op

# Run progress: 2.96% complete, ETA 02:25:46
# Fork: 3 of 3
# Warmup Iteration   1: 29.192 ms/op
# Warmup Iteration   2: 28.875 ms/op
# Warmup Iteration   3: 28.014 ms/op
# Warmup Iteration   4: 27.950 ms/op
# Warmup Iteration   5: 28.952 ms/op
# Warmup Iteration   6: 27.716 ms/op
# Warmup Iteration   7: 27.732 ms/op
# Warmup Iteration   8: 27.800 ms/op
# Warmup Iteration   9: 28.702 ms/op
# Warmup Iteration  10: 28.448 ms/op
Iteration   1: 28.147 ms/op
Iteration   2: 27.849 ms/op
Iteration   3: 27.916 ms/op
Iteration   4: 29.053 ms/op
Iteration   5: 29.502 ms/op
Iteration   6: 29.241 ms/op
Iteration   7: 29.064 ms/op
Iteration   8: 28.397 ms/op
Iteration   9: 28.387 ms/op
Iteration  10: 28.266 ms/op
Iteration  11: 28.895 ms/op
Iteration  12: 28.563 ms/op
Iteration  13: 27.978 ms/op
Iteration  14: 27.860 ms/op
Iteration  15: 28.498 ms/op
Iteration  16: 28.108 ms/op
Iteration  17: 27.820 ms/op
Iteration  18: 27.831 ms/op
Iteration  19: 27.820 ms/op
Iteration  20: 28.050 ms/op


Result "atomicInteger":
  26.592 ?(99.9%) 0.601 ms/op [Average]
  (min, avg, max) = (24.988, 26.592, 29.502), stdev = 1.344
  CI (99.9%): [25.992, 27.193] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 4)

# Run progress: 3.33% complete, ETA 02:25:12
# Fork: 1 of 3
# Warmup Iteration   1: 26.390 ms/op
# Warmup Iteration   2: 25.116 ms/op
# Warmup Iteration   3: 25.217 ms/op
# Warmup Iteration   4: 24.977 ms/op
# Warmup Iteration   5: 24.976 ms/op
# Warmup Iteration   6: 24.586 ms/op
# Warmup Iteration   7: 24.848 ms/op
# Warmup Iteration   8: 24.716 ms/op
# Warmup Iteration   9: 24.659 ms/op
# Warmup Iteration  10: 24.491 ms/op
Iteration   1: 24.986 ms/op
Iteration   2: 25.535 ms/op
Iteration   3: 25.090 ms/op
Iteration   4: 25.145 ms/op
Iteration   5: 25.060 ms/op
Iteration   6: 25.317 ms/op
Iteration   7: 25.304 ms/op
Iteration   8: 25.108 ms/op
Iteration   9: 25.276 ms/op
Iteration  10: 24.516 ms/op
Iteration  11: 24.921 ms/op
Iteration  12: 24.342 ms/op
Iteration  13: 24.406 ms/op
Iteration  14: 24.330 ms/op
Iteration  15: 24.284 ms/op
Iteration  16: 24.436 ms/op
Iteration  17: 24.653 ms/op
Iteration  18: 24.365 ms/op
Iteration  19: 24.354 ms/op
Iteration  20: 24.340 ms/op

# Run progress: 3.70% complete, ETA 02:24:41
# Fork: 2 of 3
# Warmup Iteration   1: 26.518 ms/op
# Warmup Iteration   2: 25.406 ms/op
# Warmup Iteration   3: 25.141 ms/op
# Warmup Iteration   4: 25.365 ms/op
# Warmup Iteration   5: 25.066 ms/op
# Warmup Iteration   6: 25.250 ms/op
# Warmup Iteration   7: 25.496 ms/op
# Warmup Iteration   8: 26.135 ms/op
# Warmup Iteration   9: 25.423 ms/op
# Warmup Iteration  10: 25.567 ms/op
Iteration   1: 25.456 ms/op
Iteration   2: 25.387 ms/op
Iteration   3: 25.374 ms/op
Iteration   4: 25.116 ms/op
Iteration   5: 25.224 ms/op
Iteration   6: 25.317 ms/op
Iteration   7: 25.214 ms/op
Iteration   8: 25.419 ms/op
Iteration   9: 25.026 ms/op
Iteration  10: 25.618 ms/op
Iteration  11: 25.495 ms/op
Iteration  12: 25.596 ms/op
Iteration  13: 25.739 ms/op
Iteration  14: 25.346 ms/op
Iteration  15: 25.231 ms/op
Iteration  16: 25.253 ms/op
Iteration  17: 25.541 ms/op
Iteration  18: 25.387 ms/op
Iteration  19: 24.931 ms/op
Iteration  20: 24.995 ms/op

# Run progress: 4.07% complete, ETA 02:24:08
# Fork: 3 of 3
# Warmup Iteration   1: 26.568 ms/op
# Warmup Iteration   2: 25.673 ms/op
# Warmup Iteration   3: 25.842 ms/op
# Warmup Iteration   4: 25.709 ms/op
# Warmup Iteration   5: 26.216 ms/op
# Warmup Iteration   6: 26.196 ms/op
# Warmup Iteration   7: 26.434 ms/op
# Warmup Iteration   8: 26.055 ms/op
# Warmup Iteration   9: 26.187 ms/op
# Warmup Iteration  10: 26.343 ms/op
Iteration   1: 26.258 ms/op
Iteration   2: 26.221 ms/op
Iteration   3: 26.189 ms/op
Iteration   4: 26.375 ms/op
Iteration   5: 26.203 ms/op
Iteration   6: 25.544 ms/op
Iteration   7: 25.498 ms/op
Iteration   8: 25.436 ms/op
Iteration   9: 25.596 ms/op
Iteration  10: 25.771 ms/op
Iteration  11: 25.467 ms/op
Iteration  12: 25.372 ms/op
Iteration  13: 25.340 ms/op
Iteration  14: 25.742 ms/op
Iteration  15: 25.476 ms/op
Iteration  16: 25.280 ms/op
Iteration  17: 25.595 ms/op
Iteration  18: 25.583 ms/op
Iteration  19: 25.414 ms/op
Iteration  20: 25.709 ms/op


Result "atomicInteger":
  25.275 ?(99.9%) 0.226 ms/op [Average]
  (min, avg, max) = (24.284, 25.275, 26.375), stdev = 0.505
  CI (99.9%): [25.049, 25.501] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 5)

# Run progress: 4.44% complete, ETA 02:23:36
# Fork: 1 of 3
# Warmup Iteration   1: 27.157 ms/op
# Warmup Iteration   2: 26.432 ms/op
# Warmup Iteration   3: 26.691 ms/op
# Warmup Iteration   4: 26.235 ms/op
# Warmup Iteration   5: 25.552 ms/op
# Warmup Iteration   6: 25.706 ms/op
# Warmup Iteration   7: 25.889 ms/op
# Warmup Iteration   8: 26.416 ms/op
# Warmup Iteration   9: 26.501 ms/op
# Warmup Iteration  10: 26.790 ms/op
Iteration   1: 26.685 ms/op
Iteration   2: 26.320 ms/op
Iteration   3: 26.126 ms/op
Iteration   4: 26.295 ms/op
Iteration   5: 25.896 ms/op
Iteration   6: 26.155 ms/op
Iteration   7: 26.268 ms/op
Iteration   8: 26.193 ms/op
Iteration   9: 26.135 ms/op
Iteration  10: 25.733 ms/op
Iteration  11: 26.478 ms/op
Iteration  12: 25.843 ms/op
Iteration  13: 25.859 ms/op
Iteration  14: 25.817 ms/op
Iteration  15: 26.305 ms/op
Iteration  16: 26.770 ms/op
Iteration  17: 25.633 ms/op
Iteration  18: 25.708 ms/op
Iteration  19: 25.544 ms/op
Iteration  20: 25.523 ms/op

# Run progress: 4.81% complete, ETA 02:23:04
# Fork: 2 of 3
# Warmup Iteration   1: 27.225 ms/op
# Warmup Iteration   2: 25.615 ms/op
# Warmup Iteration   3: 26.447 ms/op
# Warmup Iteration   4: 25.731 ms/op
# Warmup Iteration   5: 25.739 ms/op
# Warmup Iteration   6: 26.127 ms/op
# Warmup Iteration   7: 26.238 ms/op
# Warmup Iteration   8: 26.082 ms/op
# Warmup Iteration   9: 26.299 ms/op
# Warmup Iteration  10: 26.446 ms/op
Iteration   1: 26.238 ms/op
Iteration   2: 26.292 ms/op
Iteration   3: 26.772 ms/op
Iteration   4: 26.277 ms/op
Iteration   5: 26.384 ms/op
Iteration   6: 26.102 ms/op
Iteration   7: 26.667 ms/op
Iteration   8: 26.277 ms/op
Iteration   9: 25.975 ms/op
Iteration  10: 25.817 ms/op
Iteration  11: 26.286 ms/op
Iteration  12: 25.858 ms/op
Iteration  13: 25.846 ms/op
Iteration  14: 25.885 ms/op
Iteration  15: 25.972 ms/op
Iteration  16: 25.659 ms/op
Iteration  17: 25.994 ms/op
Iteration  18: 25.714 ms/op
Iteration  19: 25.927 ms/op
Iteration  20: 25.781 ms/op

# Run progress: 5.19% complete, ETA 02:22:28
# Fork: 3 of 3
# Warmup Iteration   1: 28.146 ms/op
# Warmup Iteration   2: 26.964 ms/op
# Warmup Iteration   3: 26.496 ms/op
# Warmup Iteration   4: 27.292 ms/op
# Warmup Iteration   5: 26.531 ms/op
# Warmup Iteration   6: 26.965 ms/op
# Warmup Iteration   7: 26.279 ms/op
# Warmup Iteration   8: 26.300 ms/op
# Warmup Iteration   9: 26.902 ms/op
# Warmup Iteration  10: 27.138 ms/op
Iteration   1: 27.078 ms/op
Iteration   2: 27.148 ms/op
Iteration   3: 27.116 ms/op
Iteration   4: 27.433 ms/op
Iteration   5: 27.244 ms/op
Iteration   6: 26.945 ms/op
Iteration   7: 26.948 ms/op
Iteration   8: 27.127 ms/op
Iteration   9: 26.633 ms/op
Iteration  10: 26.678 ms/op
Iteration  11: 26.501 ms/op
Iteration  12: 26.458 ms/op
Iteration  13: 26.348 ms/op
Iteration  14: 26.727 ms/op
Iteration  15: 26.551 ms/op
Iteration  16: 26.678 ms/op
Iteration  17: 26.432 ms/op
Iteration  18: 26.337 ms/op
Iteration  19: 26.409 ms/op
Iteration  20: 26.402 ms/op


Result "atomicInteger":
  26.303 ?(99.9%) 0.207 ms/op [Average]
  (min, avg, max) = (25.523, 26.303, 27.433), stdev = 0.464
  CI (99.9%): [26.096, 26.511] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 6)

# Run progress: 5.56% complete, ETA 02:21:53
# Fork: 1 of 3
# Warmup Iteration   1: 26.643 ms/op
# Warmup Iteration   2: 25.190 ms/op
# Warmup Iteration   3: 25.266 ms/op
# Warmup Iteration   4: 25.350 ms/op
# Warmup Iteration   5: 24.738 ms/op
# Warmup Iteration   6: 24.964 ms/op
# Warmup Iteration   7: 25.336 ms/op
# Warmup Iteration   8: 24.696 ms/op
# Warmup Iteration   9: 24.808 ms/op
# Warmup Iteration  10: 25.398 ms/op
Iteration   1: 25.127 ms/op
Iteration   2: 24.853 ms/op
Iteration   3: 24.821 ms/op
Iteration   4: 25.322 ms/op
Iteration   5: 25.131 ms/op
Iteration   6: 24.816 ms/op
Iteration   7: 24.921 ms/op
Iteration   8: 24.816 ms/op
Iteration   9: 24.698 ms/op
Iteration  10: 25.208 ms/op
Iteration  11: 25.765 ms/op
Iteration  12: 25.368 ms/op
Iteration  13: 25.343 ms/op
Iteration  14: 25.247 ms/op
Iteration  15: 25.445 ms/op
Iteration  16: 25.665 ms/op
Iteration  17: 24.861 ms/op
Iteration  18: 25.177 ms/op
Iteration  19: 24.694 ms/op
Iteration  20: 24.759 ms/op

# Run progress: 5.93% complete, ETA 02:21:22
# Fork: 2 of 3
# Warmup Iteration   1: 26.140 ms/op
# Warmup Iteration   2: 25.176 ms/op
# Warmup Iteration   3: 26.380 ms/op
# Warmup Iteration   4: 25.227 ms/op
# Warmup Iteration   5: 25.619 ms/op
# Warmup Iteration   6: 25.962 ms/op
# Warmup Iteration   7: 26.052 ms/op
# Warmup Iteration   8: 26.354 ms/op
# Warmup Iteration   9: 26.182 ms/op
# Warmup Iteration  10: 25.827 ms/op
Iteration   1: 25.985 ms/op
Iteration   2: 26.060 ms/op
Iteration   3: 26.051 ms/op
Iteration   4: 25.935 ms/op
Iteration   5: 25.801 ms/op
Iteration   6: 25.345 ms/op
Iteration   7: 25.840 ms/op
Iteration   8: 25.501 ms/op
Iteration   9: 25.231 ms/op
Iteration  10: 25.167 ms/op
Iteration  11: 25.321 ms/op
Iteration  12: 25.427 ms/op
Iteration  13: 25.122 ms/op
Iteration  14: 25.205 ms/op
Iteration  15: 25.120 ms/op
Iteration  16: 25.117 ms/op
Iteration  17: 25.773 ms/op
Iteration  18: 25.623 ms/op
Iteration  19: 25.130 ms/op
Iteration  20: 25.291 ms/op

# Run progress: 6.30% complete, ETA 02:20:48
# Fork: 3 of 3
# Warmup Iteration   1: 27.232 ms/op
# Warmup Iteration   2: 26.280 ms/op
# Warmup Iteration   3: 26.192 ms/op
# Warmup Iteration   4: 26.247 ms/op
# Warmup Iteration   5: 26.285 ms/op
# Warmup Iteration   6: 26.273 ms/op
# Warmup Iteration   7: 26.290 ms/op
# Warmup Iteration   8: 26.113 ms/op
# Warmup Iteration   9: 25.828 ms/op
# Warmup Iteration  10: 26.014 ms/op
Iteration   1: 26.328 ms/op
Iteration   2: 26.403 ms/op
Iteration   3: 26.297 ms/op
Iteration   4: 26.611 ms/op
Iteration   5: 26.378 ms/op
Iteration   6: 26.462 ms/op
Iteration   7: 26.293 ms/op
Iteration   8: 26.410 ms/op
Iteration   9: 26.464 ms/op
Iteration  10: 26.272 ms/op
Iteration  11: 25.959 ms/op
Iteration  12: 25.921 ms/op
Iteration  13: 25.712 ms/op
Iteration  14: 26.071 ms/op
Iteration  15: 25.870 ms/op
Iteration  16: 25.768 ms/op
Iteration  17: 25.629 ms/op
Iteration  18: 25.709 ms/op
Iteration  19: 25.845 ms/op
Iteration  20: 26.191 ms/op


Result "atomicInteger":
  25.578 ?(99.9%) 0.238 ms/op [Average]
  (min, avg, max) = (24.694, 25.578, 26.611), stdev = 0.532
  CI (99.9%): [25.340, 25.816] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 7)

# Run progress: 6.67% complete, ETA 02:20:12
# Fork: 1 of 3
# Warmup Iteration   1: 30.831 ms/op
# Warmup Iteration   2: 28.665 ms/op
# Warmup Iteration   3: 28.545 ms/op
# Warmup Iteration   4: 27.952 ms/op
# Warmup Iteration   5: 28.499 ms/op
# Warmup Iteration   6: 28.092 ms/op
# Warmup Iteration   7: 28.572 ms/op
# Warmup Iteration   8: 28.696 ms/op
# Warmup Iteration   9: 28.037 ms/op
# Warmup Iteration  10: 28.136 ms/op
Iteration   1: 28.253 ms/op
Iteration   2: 28.921 ms/op
Iteration   3: 28.031 ms/op
Iteration   4: 28.052 ms/op
Iteration   5: 27.858 ms/op
Iteration   6: 28.012 ms/op
Iteration   7: 28.977 ms/op
Iteration   8: 27.981 ms/op
Iteration   9: 28.358 ms/op
Iteration  10: 28.152 ms/op
Iteration  11: 28.127 ms/op
Iteration  12: 28.316 ms/op
Iteration  13: 28.629 ms/op
Iteration  14: 28.128 ms/op
Iteration  15: 27.890 ms/op
Iteration  16: 28.071 ms/op
Iteration  17: 28.119 ms/op
Iteration  18: 28.315 ms/op
Iteration  19: 27.853 ms/op
Iteration  20: 28.632 ms/op

# Run progress: 7.04% complete, ETA 02:19:40
# Fork: 2 of 3
# Warmup Iteration   1: 28.549 ms/op
